chan,utime,isotime,source,heard,level,error,dti,name,symbol,latitude,longitude,speed,course,altitude,frequency,offset,tone,system,status,telemetry,comment
0,1648512440,2022-03-29T00:07:20Z,KG7QEC-11,KG7QEC-11,164(52/67),0,/,KG7QEC-11,/O,47.607667,-122.5405,0,0,72.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648512444,2022-03-29T00:07:24Z,KG7QEC-11,KG7QEC-11,173(54/82),0,/,KG7QEC-11,/O,47.607667,-122.5405,0,0,74.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648512449,2022-03-29T00:07:29Z,KG7QEC-11,KG7QEC-11,148(44/66),0,/,KG7QEC-11,/O,47.607667,-122.540667,0,0,75.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648512454,2022-03-29T00:07:34Z,KG7QEC-11,KG7QEC-11,143(43/61),0,/,KG7QEC-11,/O,47.607667,-122.540667,0,0,75.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648512459,2022-03-29T00:07:39Z,KG7QEC-11,KG7QEC-11,147(45/69),0,/,KG7QEC-11,/O,47.607667,-122.540667,0,0,75,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648512464,2022-03-29T00:07:44Z,KG7QEC-11,KG7QEC-11,156(48/66),0,/,KG7QEC-11,/O,47.607667,-122.540667,0,0,77.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648512469,2022-03-29T00:07:49Z,KG7QEC-11,KG7QEC-11,161(50/75),0,/,KG7QEC-11,/O,47.607667,-122.540667,0,0,79.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648512471,2022-03-29T00:07:51Z,W7OMR-9,JUPITR,172(87/53),0,},W7OMR-9,/>,,,,,,,,,ZL4FOX's SARTRACK,,,
0,1648513151,2022-03-29T00:19:11Z,KI7ORY,SOMTN,169(81/50),0,`,KI7ORY,/E,47.7885,-122.3075,0,,140,,,,Kenwood TM-D710,Custom-0,,Bad Wolf
0,1648513234,2022-03-29T00:20:34Z,K7PIA-9,JUPITR,172(88/46),0,=,K7PIA-9,/>,47.314333,-122.213667,23,161,4,146.82,,,APRSdroid Android App http://aprsdroid.org/,,, 73 de Phil!
0,1648513591,2022-03-29T00:26:31Z,W7HR-7,N7IEI-1,50(22/17),0,`,W7HR-7,/v,47.556167,-122.671667,39,155,28,,,,Unknown manufacturer,En Route,,
0,1648513627,2022-03-29T00:27:07Z,KI7RYA-5,N7IEI-1,49(23/17),0,!,KI7RYA-5,S#,47.696833,-122.3,,,,,,,"DireWolf, WB2OSZ",,,WEDGWOOD NE SEATTLE
0,1648513664,2022-03-29T00:27:44Z,ERINB,N7IEI-1,52(23/16),0,!,ERINB,B#,47.667333,-122.928667,,,,,,,Kantronics KPC-3 rom versions,,, OIDAR HILL....K7IDX
0,1648513702,2022-03-29T00:28:22Z,KJ7PKU-9,N7IEI-1,45(20/15),0,`,KJ7PKU-9,/>,47.4595,-122.147167,36,45,102,146.96,-600,103.5,Yaesu FTM-400DR,In Service,, pokeyz ftm-400-xdr
0,1648513731,2022-03-29T00:28:51Z,W7OMR,N7IEI-1,42(24/14),0,`,W7OMR,/k,47.575833,-122.667333,0,126,44,,,,Unknown manufacturer,En Route,,13.0V
0,1648513742,2022-03-29T00:29:02Z,W7PKT,N7IEI-1,61(27/18),0,',W7PKT,/#,47.313333,-122.201167,0,,,,,,Kenwood TM-D700,Off Duty,,"Auburn,WA"
0,1648513762,2022-03-29T00:29:22Z,KI7ORY,N7IEI-1,47(22/14),0,`,KI7ORY,/E,47.7885,-122.3075,0,,130,,,,Kenwood TM-D710,Custom-0,,Bad Wolf
0,1648513769,2022-03-29T00:29:29Z,N6NBN-7,N7IEI-1,44(25/14),0,>,N6NBN-7,/',,,,,,,,,Tiny Track III,,,MT-AIO v1.3
0,1648514067,2022-03-29T00:34:27Z,KJ7PKU-9,ERINB?,171(74/54),1,`,KJ7PKU-9,/>,47.481,-122.127667,22,91,129,146.96,-600,103.5,Yaesu FTM-400DR,In Service,, pokeyz ftm-400-xdr
0,1648514069,2022-03-29T00:34:29Z,WA7GMX-10,ERINB?,167(81/56),0,=,WA7GMX-10,\&,47.437602,-122.587285,,,,,,,Xastir,,,Olalla. Wa
0,1648514330,2022-03-29T00:38:50Z,KG7QEC-11,KG7QEC-11,111(38/44),1,/,KG7QEC-11,/O,47.661333,-122.575167,1,0,15.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514335,2022-03-29T00:38:55Z,KG7QEC-11,KG7QEC-11,114(41/47),0,/,KG7QEC-11,/O,47.661333,-122.575333,0,0,21.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514345,2022-03-29T00:39:05Z,KG7QEC-11,KG7QEC-11,114(39/45),0,/,KG7QEC-11,/O,47.661333,-122.575333,0,0,27.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514347,2022-03-29T00:39:07Z,AE7ZE-1,JUPITR,172(82/48),0,`,AE7ZE-1,/-,47.166667,-122.357667,0,,142,443.625,,103.5,Yaesu FTM-400DR,In Service,,443.625 + 103.5
0,1648514350,2022-03-29T00:39:10Z,KG7QEC-11,KG7QEC-11,112(39/45),0,/,KG7QEC-11,/O,47.661333,-122.575333,0,0,32.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514365,2022-03-29T00:39:25Z,KG7QEC-11,KG7QEC-11,111(38/49),0,/,KG7QEC-11,/O,47.661333,-122.575333,0,0,38.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4445 BISEA
0,1648514370,2022-03-29T00:39:30Z,KG7QEC-11,KG7QEC-11,114(39/46),0,/,KG7QEC-11,/O,47.661167,-122.575333,1,0,34.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4445 BISEA
0,1648514375,2022-03-29T00:39:35Z,KG7QEC-11,KG7QEC-11,112(39/48),0,/,KG7QEC-11,/O,47.661167,-122.575167,0,0,30.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4445 BISEA
0,1648514380,2022-03-29T00:39:40Z,KG7QEC-11,KG7QEC-11,118(42/54),0,/,KG7QEC-11,/O,47.661167,-122.575167,1,0,26.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514385,2022-03-29T00:39:45Z,KG7QEC-11,KG7QEC-11,121(41/48),0,/,KG7QEC-11,/O,47.661167,-122.575167,0,0,20.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514390,2022-03-29T00:39:50Z,KG7QEC-11,KG7QEC-11,120(41/51),0,/,KG7QEC-11,/O,47.661333,-122.575,1,0,3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514395,2022-03-29T00:39:55Z,KG7QEC-11,KG7QEC-11,119(42/54),0,/,KG7QEC-11,/O,47.661167,-122.575,2,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00008/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514398,2022-03-29T00:39:58Z,WA7LAW,JUPITR,181(92/48),0,},WA7LAW,/ ,,,,,,,,,SQ3PLX http://microsat.com.pl/,,,
0,1648514400,2022-03-29T00:40:00Z,KG7QEC-11,KG7QEC-11,124(41/55),0,/,KG7QEC-11,/O,47.661167,-122.575,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00034/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514403,2022-03-29T00:40:03Z,VCAPK,JUPITR,179(88/45),0,},VCAPK,/ ,,,,,,,,,SQ3PLX http://microsat.com.pl/,,,
0,1648514405,2022-03-29T00:40:05Z,KG7QEC-11,KG7QEC-11,118(42/49),0,/,KG7QEC-11,/O,47.661167,-122.575,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00049/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514410,2022-03-29T00:40:10Z,KG7QEC-11,KG7QEC-11,122(40/53),0,/,KG7QEC-11,/O,47.661167,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00102/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514415,2022-03-29T00:40:15Z,KG7QEC-11,KG7QEC-11,123(41/52),0,/,KG7QEC-11,/O,47.661167,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00134/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514418,2022-03-29T00:40:18Z,WF7U,JUPITR,177(92/48),0,@,WF7U,/_,47.517,-122.045333,,,,,,,Xastir,,,
0,1648514420,2022-03-29T00:40:20Z,KG7QEC-11,KG7QEC-11,124(40/50),0,/,KG7QEC-11,/O,47.661167,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00146/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514425,2022-03-29T00:40:25Z,KG7QEC-11,KG7QEC-11,119(41/52),0,/,KG7QEC-11,/O,47.661167,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00159/TA=-127.00/TB=-127.00/V=4445 BISEA
0,1648514430,2022-03-29T00:40:30Z,KG7QEC-11,KG7QEC-11,121(41/50),0,/,KG7QEC-11,/O,47.661167,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00166/TA=-127.00/TB=-127.00/V=4445 BISEA
0,1648514435,2022-03-29T00:40:35Z,KG7QEC-11,KG7QEC-11,120(42/48),0,/,KG7QEC-11,/O,47.661333,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00151/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514437,2022-03-29T00:40:37Z,KJ7CBO-6,JUPITR,175(86/44),0,!,KJ7CBO-6,/[,47.479667,-122.207833,1,173,0,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,HELLO FROM KJ7CBO
0,1648514440,2022-03-29T00:40:40Z,KG7QEC-11,KG7QEC-11,119(41/51),0,/,KG7QEC-11,/O,47.661333,-122.574833,0,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00138/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514441,2022-03-29T00:40:41Z,KJ7CBO-6,JUPITR,176(87/45),0,!,KJ7CBO-6,/[,47.479667,-122.207833,1,173,0,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,HELLO FROM KJ7CBO
0,1648514441,2022-03-29T00:40:41Z,JUPITR,JUPITR,180(93/47),0,!,JUPITR,B#,47.695,-122.9675,,,,,,,Kantronics KPC-3 rom versions,,, MT. JUPITER K7IDX
0,1648514445,2022-03-29T00:40:45Z,KG7QEC-11,KG7QEC-11,117(40/49),0,/,KG7QEC-11,/O,47.661333,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00127/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514448,2022-03-29T00:40:48Z,K9JEB-3,JUPITR,174(90/45),0,`,K9JEB-3,/>,47.714333,-122.122,0,17,64,,,,Yaesu FTM-350,In Service,,
0,1648514450,2022-03-29T00:40:50Z,KG7QEC-11,KG7QEC-11,118(39/50),0,/,KG7QEC-11,/O,47.661333,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00117/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514455,2022-03-29T00:40:55Z,KG7QEC-11,KG7QEC-11,119(40/48),0,/,KG7QEC-11,/O,47.661333,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00112/TA=-127.00/TB=-127.00/V=4445 BISEA
0,1648514460,2022-03-29T00:41:00Z,KG7QEC-11,KG7QEC-11,117(39/48),0,/,KG7QEC-11,/O,47.661333,-122.574833,0,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00109/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514465,2022-03-29T00:41:05Z,KG7QEC-11,KG7QEC-11,120(41/50),0,/,KG7QEC-11,/O,47.661333,-122.574833,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00112/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514471,2022-03-29T00:41:11Z,WA7LAW,JUPITR,176(88/50),0,@,WA7LAW,I&,47.998667,-122.195833,,,,,,,SQ3PLX http://microsat.com.pl/,,,"WX3in1Plus2.0 U=15.3V,T=??.?C/??.?F"
0,1648514475,2022-03-29T00:41:15Z,KG7QEC-11,KG7QEC-11,113(39/49),0,/,KG7QEC-11,/O,47.661167,-122.575,1,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00106/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514476,2022-03-29T00:41:16Z,DGDAVE,JUPITR,168(82/46),0,>,DGDAVE,/ ,,,,,,,,,,,,"DIGI_NED: digipeater W7AUW in S.E. Hoquiam, Wa."
0,1648514480,2022-03-29T00:41:20Z,KG7QEC-11,KG7QEC-11,121(39/50),0,/,KG7QEC-11,/O,47.661167,-122.575167,2,0,,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/A=-00046/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514485,2022-03-29T00:41:25Z,KG7QEC-11,KG7QEC-11,116(40/48),0,/,KG7QEC-11,/O,47.661,-122.575167,2,0,2.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4445 BISEA
0,1648514489,2022-03-29T00:41:29Z,KJ7CBO-6,JUPITR,180(90/46),0,!,KJ7CBO-6,/[,47.479667,-122.207833,0,177,0,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,HELLO FROM KJ7CBO
0,1648514490,2022-03-29T00:41:30Z,KG7QEC-11,KG7QEC-11,117(39/47),0,/,KG7QEC-11,/O,47.661,-122.575333,1,0,18.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514495,2022-03-29T00:41:35Z,KG7QEC-11,KG7QEC-11,118(39/50),0,/,KG7QEC-11,/O,47.661,-122.575333,0,0,29,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514496,2022-03-29T00:41:36Z,AE7ZE-1,JUPITR,181(90/49),0,`,AE7ZE-1,/-,47.166667,-122.357667,0,,130,443.625,,103.5,Yaesu FTM-400DR,In Service,,443.625 + 103.5
0,1648514500,2022-03-29T00:41:40Z,KG7QEC-11,KG7QEC-11,114(38/52),0,/,KG7QEC-11,/O,47.661,-122.575333,1,0,36.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514502,2022-03-29T00:41:42Z,ERINB,ERINB,173(78/55),0,$,ERINB,/ ,,,,,,,,,Kantronics KPC-3 rom versions,,,
0,1648514503,2022-03-29T00:41:43Z,ERINB,JUPITR,179(91/47),0,$,ERINB,/ ,,,,,,,,,Kantronics KPC-3 rom versions,,,
0,1648514505,2022-03-29T00:41:45Z,KG7QEC-11,KG7QEC-11,119(39/47),0,/,KG7QEC-11,/O,47.661,-122.575333,0,0,42.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514510,2022-03-29T00:41:50Z,KG7QEC-11,KG7QEC-11,121(39/50),0,/,KG7QEC-11,/O,47.661,-122.575333,0,0,47.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514515,2022-03-29T00:41:55Z,KG7QEC-11,KG7QEC-11,116(40/49),0,/,KG7QEC-11,/O,47.661,-122.5755,0,0,52.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514520,2022-03-29T00:42:00Z,KG7QEC-11,KG7QEC-11,115(39/49),0,/,KG7QEC-11,/O,47.661,-122.575333,0,0,54.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514525,2022-03-29T00:42:05Z,KG7QEC-11,KG7QEC-11,123(39/48),0,/,KG7QEC-11,/O,47.661167,-122.575333,1,0,55.8,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514531,2022-03-29T00:42:11Z,KG7QEC-11,KG7QEC-11,117(39/50),0,/,KG7QEC-11,/O,47.661,-122.5755,1,0,44.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514535,2022-03-29T00:42:15Z,KG7QEC-11,KG7QEC-11,122(38/52),0,/,KG7QEC-11,/O,47.661,-122.5755,1,0,47.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514536,2022-03-29T00:42:16Z,KJ7CBO-6,JUPITR,184(91/48),0,!,KJ7CBO-6,/[,47.479667,-122.207833,0,177,0,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514540,2022-03-29T00:42:20Z,KG7QEC-11,KG7QEC-11,122(41/50),0,/,KG7QEC-11,/O,47.661,-122.5755,1,0,49.4,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514543,2022-03-29T00:42:23Z,KI7ORY,JUPITR,175(90/46),0,`,KI7ORY,/E,47.7885,-122.307667,0,,138,,,,Kenwood TM-D710,Custom-0,,
0,1648514545,2022-03-29T00:42:25Z,KG7QEC-11,KG7QEC-11,120(42/49),0,/,KG7QEC-11,/O,47.661,-122.5755,2,0,50,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514550,2022-03-29T00:42:30Z,KG7QEC-11,KG7QEC-11,123(43/49),0,/,KG7QEC-11,/O,47.661167,-122.575333,2,0,51.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514555,2022-03-29T00:42:35Z,KG7QEC-11,KG7QEC-11,122(40/53),0,/,KG7QEC-11,/O,47.661333,-122.575333,2,63,53.6,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514560,2022-03-29T00:42:40Z,KG7QEC-11,KG7QEC-11,122(41/49),0,/,KG7QEC-11,/O,47.661333,-122.575167,3,44,55.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514565,2022-03-29T00:42:45Z,KG7QEC-11,KG7QEC-11,119(42/50),0,/,KG7QEC-11,/O,47.661333,-122.575167,2,0,56.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514570,2022-03-29T00:42:50Z,KG7QEC-11,KG7QEC-11,122(41/53),0,/,KG7QEC-11,/O,47.661333,-122.575167,2,0,57.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514573,2022-03-29T00:42:53Z,KJ7CBO-6,JUPITR,180(88/47),0,!,KJ7CBO-6,/[,47.479667,-122.207833,0,177,0,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514575,2022-03-29T00:42:55Z,KG7QEC-11,KG7QEC-11,121(42/49),0,/,KG7QEC-11,/O,47.6615,-122.575167,1,0,58.2,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514579,2022-03-29T00:42:59Z,ERINB,ERINB,158(76/53),0,E,ERINB,/ ,,,,,,,,,,,,
0,1648514580,2022-03-29T00:43:00Z,KG7QEC-11,KG7QEC-11,117(42/50),0,/,KG7QEC-11,/O,47.661333,-122.575167,0,0,58.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514585,2022-03-29T00:43:05Z,KG7QEC-11,KG7QEC-11,115(38/48),0,/,KG7QEC-11,/O,47.6615,-122.575,1,0,56.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514590,2022-03-29T00:43:10Z,KG7QEC-11,KG7QEC-11,109(37/47),0,/,KG7QEC-11,/O,47.6615,-122.575,1,0,55.5,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514595,2022-03-29T00:43:15Z,KG7QEC-11,KG7QEC-11,110(37/44),0,/,KG7QEC-11,/O,47.6615,-122.575,2,0,53.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514600,2022-03-29T00:43:20Z,KG7QEC-11,KG7QEC-11,110(38/44),0,/,KG7QEC-11,/O,47.6615,-122.575,1,0,53,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514605,2022-03-29T00:43:25Z,KG7QEC-11,KG7QEC-11,113(35/48),0,/,KG7QEC-11,/O,47.661333,-122.575,1,0,50.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514610,2022-03-29T00:43:30Z,KG7QEC-11,KG7QEC-11,108(37/46),0,/,KG7QEC-11,/O,47.6615,-122.575,2,0,46.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4445 BISEA
0,1648514613,2022-03-29T00:43:33Z,KJ7CBO-6,JUPITR,177(92/48),0,!,KJ7CBO-6,/[,47.479667,-122.207833,0,177,0,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,HELLO FROM KJ7CBO
0,1648514614,2022-03-29T00:43:34Z,KJ7CBO-6,ERINB?,176(86/60),0,!,KJ7CBO-6,/[,47.479667,-122.207833,0,177,0,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,HELLO FROM KJ7CBO
0,1648514615,2022-03-29T00:43:35Z,KG7QEC-11,KG7QEC-11,113(37/48),0,/,KG7QEC-11,/O,47.661333,-122.575,1,0,43.3,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514617,2022-03-29T00:43:37Z,KJ7CBO-6,JUPITR,178(88/47),0,!,KJ7CBO-6,/[,47.479667,-122.207833,0,177,0,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,HELLO FROM KJ7CBO
0,1648514620,2022-03-29T00:43:40Z,KG7QEC-11,KG7QEC-11,111(38/45),0,/,KG7QEC-11,/O,47.661333,-122.575,1,0,39.6,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4445 BISEA
0,1648514625,2022-03-29T00:43:45Z,KG7QEC-11,KG7QEC-11,112(38/44),0,/,KG7QEC-11,/O,47.661333,-122.575,1,0,36.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4405 BISEA
0,1648514630,2022-03-29T00:43:50Z,KG7QEC-11,KG7QEC-11,117(39/46),0,/,KG7QEC-11,/O,47.661333,-122.575,1,0,36.6,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,/TA=-127.00/TB=-127.00/V=4425 BISEA
0,1648514631,2022-03-29T00:43:51Z,W7OMR,JUPITR,180(92/48),0,`,W7OMR,/k,47.575833,-122.667333,0,126,44,,,,Unknown manufacturer,En Route,,13.1V
0,1648514635,2022-03-29T00:43:55Z,KG7QEC-11,KG7QEC-11,105(36/47),0,/,KG7QEC-11,/O,47.661333,-122.575,1,0,36.9,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514640,2022-03-29T00:44:00Z,KG7QEC-11,KG7QEC-11,146(49/62),0,/,KG7QEC-11,/O,47.661333,-122.575,0,0,36,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514645,2022-03-29T00:44:05Z,KG7QEC-11,KG7QEC-11,143(48/59),0,/,KG7QEC-11,/O,47.661167,-122.575167,0,0,35.7,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
0,1648514650,2022-03-29T00:44:10Z,KG7QEC-11,KG7QEC-11,145(50/63),0,/,KG7QEC-11,/O,47.661167,-122.575167,1,0,36,,,,"Generic, (obsolete. Digis should use APNxxx instead)",,,
